Version 4.1
SHEET 1 1868 2308
WIRE 384 1632 384 1520
WIRE 384 1632 368 1632
WIRE 480 1632 384 1632
WIRE 16 1648 0 1648
WIRE 624 1648 624 1536
WIRE 624 1648 544 1648
WIRE -976 1664 -976 1600
WIRE -848 1664 -848 1600
WIRE -288 1664 -288 1520
WIRE -288 1664 -336 1664
WIRE -256 1664 -288 1664
WIRE -176 1664 -176 1616
WIRE 480 1664 464 1664
WIRE -1136 1680 -1136 1504
WIRE -176 1712 -176 1664
WIRE -112 1712 -176 1712
WIRE 288 1728 288 1632
WIRE -1232 1744 -1232 1616
WIRE -1136 1744 -1232 1744
WIRE -976 1744 -1136 1744
WIRE -848 1744 -976 1744
WIRE -640 1744 -640 1552
WIRE -640 1744 -848 1744
WIRE 0 1792 0 1648
WIRE -640 1808 -640 1744
WIRE 464 1808 464 1664
WIRE -128 1904 -208 1904
WIRE 128 1904 -64 1904
WIRE 368 1904 256 1904
WIRE 592 1904 432 1904
WIRE 1008 1904 928 1904
WIRE 1008 1984 1008 1904
WIRE 1136 1984 1008 1984
WIRE 1280 1984 1280 1472
WIRE 1280 1984 1216 1984
WIRE -112 2000 -128 2000
WIRE 128 2000 128 1904
WIRE 128 2000 -32 2000
WIRE 384 2000 352 2000
WIRE 592 2000 592 1904
WIRE 592 2000 464 2000
WIRE 592 2016 592 2000
WIRE 704 2016 592 2016
WIRE 848 2016 848 1904
WIRE 848 2016 784 2016
WIRE 864 2016 848 2016
WIRE 1008 2032 1008 1984
WIRE 1008 2032 928 2032
WIRE 864 2048 832 2048
WIRE -208 2096 -208 1904
WIRE -128 2096 -128 2000
WIRE -128 2096 -144 2096
WIRE -16 2096 -128 2096
WIRE 832 2096 832 2048
WIRE 128 2112 128 2000
WIRE 128 2112 48 2112
WIRE 160 2112 128 2112
WIRE 256 2112 256 1904
WIRE 256 2112 240 2112
WIRE 272 2112 256 2112
WIRE 352 2112 352 2000
WIRE 352 2112 336 2112
WIRE 448 2112 352 2112
WIRE -16 2128 -32 2128
WIRE 592 2128 592 2016
WIRE 592 2128 512 2128
WIRE -336 2144 -336 1664
WIRE -288 2144 -336 2144
WIRE -208 2144 -208 2096
WIRE 448 2144 432 2144
WIRE -208 2192 -208 2144
WIRE -144 2192 -208 2192
WIRE 256 2208 256 2112
WIRE -32 2272 -32 2128
WIRE 432 2288 432 2144
FLAG -16 304 0
FLAG 384 304 0
FLAG 48 112 V+
FLAG 448 96 V+
FLAG 48 176 V-
FLAG 448 160 V-
FLAG -144 784 0
FLAG 256 800 0
FLAG 432 800 0
FLAG -32 784 0
FLAG 480 608 V+
FLAG 16 592 V+
FLAG 16 656 V-
FLAG 480 672 V-
FLAG -112 1264 0
FLAG 288 1280 0
FLAG 464 1280 0
FLAG 0 1264 0
FLAG -848 1120 0
FLAG 512 1088 V+
FLAG 48 1072 V+
FLAG -944 992 V+
FLAG -944 1152 V-
FLAG 48 1136 V-
FLAG 512 1152 V-
FLAG -112 1792 0
FLAG 288 1808 0
FLAG 464 1808 0
FLAG 0 1792 0
FLAG 512 1616 V+
FLAG 48 1600 V+
FLAG 48 1664 V-
FLAG 512 1680 V-
FLAG -144 2272 0
FLAG 256 2288 0
FLAG 432 2288 0
FLAG -32 2272 0
FLAG 480 2096 V+
FLAG 16 2080 V+
FLAG 16 2144 V-
FLAG 480 2160 V-
FLAG 816 624 0
FLAG 880 592 V-
FLAG 880 528 V+
FLAG 848 1072 0
FLAG 912 1040 V-
FLAG 912 976 V+
FLAG 848 160 0
FLAG 912 128 V-
FLAG 912 64 V+
FLAG 832 1616 0
FLAG 896 1584 V-
FLAG 896 1520 V+
FLAG 832 2096 0
FLAG 896 2064 V-
FLAG 896 2000 V+
FLAG 1408 624 V-
FLAG 1408 560 V+
FLAG 1344 688 0
FLAG 1696 608 V-
FLAG 1696 544 V+
FLAG 1824 576 Vout
FLAG -640 1808 0
FLAG -960 1312 V+
SYMBOL TL072 48 144 R0
SYMATTR InstName U1
SYMBOL TL072 448 128 R0
SYMATTR InstName U2
SYMBOL res -16 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res -176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL cap -32 240 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL cap 48 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -50 54 VTop 2
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL cap 256 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 368 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 368 208 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 480 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res -160 688 R0
SYMATTR InstName R5
SYMATTR Value 3.9k
SYMBOL res 240 704 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL res -192 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL res 256 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL res 480 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res -16 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap -144 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -64 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 336 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 432 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL TL072 16 624 R0
SYMATTR InstName U3
SYMBOL TL072 480 640 R0
SYMATTR InstName U4
SYMBOL res -128 1168 R0
SYMATTR InstName R11
SYMATTR Value 6.8k
SYMBOL res 272 1184 R0
SYMATTR InstName R12
SYMATTR Value 6.8k
SYMBOL res -160 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.7k
SYMBOL res 288 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res 512 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 16 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.2k
SYMBOL cap -112 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 33n
SYMBOL cap -32 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL cap 368 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 464 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL voltage -944 976 R0
WINDOW 3 38 60 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 12
SYMATTR InstName V3
SYMBOL voltage -944 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL TL072 48 1104 R0
SYMATTR InstName U5
SYMBOL TL072 512 1120 R0
SYMATTR InstName U6
SYMBOL res -128 1696 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 272 1712 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -160 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 288 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.7k
SYMBOL res 512 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8.2k
SYMBOL res 16 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap -112 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 15n
SYMBOL cap -32 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 15n
SYMBOL cap 368 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 6.8n
SYMBOL cap 464 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 6.8n
SYMBOL TL072 48 1632 R0
SYMATTR InstName U7
SYMBOL TL072 512 1648 R0
SYMATTR InstName U8
SYMBOL res -160 2176 R0
SYMATTR InstName R23
SYMATTR Value 390
SYMBOL res 240 2192 R0
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL res -192 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 256 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.8k
SYMBOL res 480 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5.6k
SYMBOL res -16 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5.6k
SYMBOL cap -144 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap -64 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL cap 336 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 6.8n
SYMBOL cap 432 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 6.8n
SYMBOL TL072 16 2112 R0
SYMATTR InstName U9
SYMBOL TL072 480 2128 R0
SYMATTR InstName U10
SYMBOL TL072 880 560 R0
SYMATTR InstName U14
SYMBOL res 784 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 928 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL TL072 912 1008 R0
SYMATTR InstName U15
SYMBOL res 816 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 960 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL TL072 912 96 R0
SYMATTR InstName U16
SYMBOL res 816 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 960 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL TL072 896 1552 R0
SYMATTR InstName U17
SYMBOL res 800 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 944 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL TL072 896 2032 R0
SYMATTR InstName U18
SYMBOL res 800 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 944 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL TL072 1408 592 R0
SYMATTR InstName U19
SYMBOL res 1200 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 1184 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 1200 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 1232 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 1232 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 1456 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL TL072 1696 576 R0
SYMATTR InstName U20
SYMBOL TL072 -640 1520 R0
SYMATTR InstName U11
SYMBOL res -864 1296 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -864 1648 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res -880 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2.2k
SYMBOL res -512 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 30k
SYMBOL cap -1248 1552 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL polcap -1152 1680 R0
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL polcap -880 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL polcap -400 1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL voltage -976 1648 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100m
SYMATTR InstName V1
SYMATTR Value SINE(0 160m 1k)
TEXT -912 584 Left 2 !.ac dec 100 10 100k
TEXT 80 -32 Left 2 ;20-300 Hz BPF
TEXT 80 368 Left 2 ;300 Hz- 1 kHz
TEXT 64 848 Left 2 ;1 kHz- 4 kHz
TEXT 88 1352 Left 2 ;4 kHz- 10 kHz
TEXT 72 1864 Left 2 ;10 kHz - 20 kHz
TEXT 1312 304 Left 2 ;Adder/ Gain Controller
TEXT 1656 440 Left 2 ;Output Buffer
